sqft_living,bedrooms,bathrooms,floors,condition,zipcode,price
3827,3,4,2,5,98014,1406611
3894,3,4,2,1,98072,1307921
627,2,4,2,1,98051,596939
2565,4,2,1,5,98073,1068488
2316,3,3,1,1,98094,870227
1069,5,2,2,4,98052,892898
2395,2,3,2,5,98086,1047693
3233,2,1,1,1,98051,935521
4363,5,4,1,2,98029,1440267
4514,4,2,1,5,98032,1456864
3401,5,3,2,5,98056,1400510
2186,4,1,2,4,98051,1030929
3509,5,1,2,3,98008,1304544
654,5,4,1,3,98053,715186
3037,1,3,1,4,98000,1015812
1909,2,2,2,4,98043,899103
4557,5,4,2,4,98098,1633642
1284,5,2,1,3,98074,795523
3675,3,1,1,4,98097,1169257
4841,2,2,1,1,98079,1287147
3306,3,2,1,5,98008,1155146
1037,2,4,2,5,98031,803330
2341,3,2,1,2,98014,863602
2955,5,4,1,2,98011,1163047
1024,5,1,1,5,98096,781245
3450,1,4,2,1,98077,1139048
4631,3,4,2,3,98056,1522217
4615,4,3,1,3,98007,1444659
2868,1,2,1,1,98071,834107
4347,3,1,1,3,98026,1260836
4995,3,4,2,4,98061,1636151
3201,1,1,2,5,98011,1101818
1471,5,3,2,5,98064,1012950
1666,3,2,1,1,98041,709322
3274,5,4,2,3,98061,1342154
2482,1,2,1,2,98010,797694
1353,5,3,1,2,98042,811500
4646,2,3,1,3,98094,1343040
4236,4,1,2,2,98016,1377206
4269,3,4,1,1,98096,1278199
1074,4,1,2,1,98031,699837
3761,5,3,2,3,98092,1430833
1648,3,2,1,2,98084,744095
2215,5,1,1,1,98084,888848
4354,2,1,2,1,98039,1254515
2991,1,2,1,4,98022,963077
3160,3,1,2,4,98055,1159837
3624,2,2,1,1,98005,1036101
3551,2,4,2,3,98085,1247570
504,3,2,2,5,98049,702369
1376,5,4,2,5,98036,1033739
1491,2,2,2,1,98063,714611
4642,4,3,1,1,98053,1374765
4864,2,3,1,1,98071,1328249
4965,5,4,2,3,98048,1673692
1135,5,4,2,4,98098,965926
2193,4,3,1,1,98010,880078
2182,2,4,1,1,98087,812796
619,5,2,1,2,98048,622248
1330,3,2,1,3,98020,696622
4175,1,3,1,1,98065,1141825
1869,1,1,1,2,98062,643873
1240,1,2,2,5,98082,730646
616,2,4,1,1,98027,498409
3338,4,1,1,1,98016,1075996
1650,5,1,2,2,98005,896533
2431,3,2,1,3,98018,927261
1512,3,2,1,1,98055,669611
2164,2,1,1,5,98027,842727
1581,1,1,1,1,98065,558127
1012,2,3,1,5,98037,681429
3349,4,4,2,4,98036,1354394
1059,4,3,1,4,98067,751116
4172,5,2,2,5,98085,1526577
3843,5,3,2,3,98089,1429446
4570,4,3,1,1,98048,1361933
1970,4,3,2,1,98042,939476
1080,4,3,1,4,98035,759853
2794,2,4,2,5,98057,1156728
3647,4,4,2,1,98012,1301480
4749,3,1,1,1,98051,1285889
2179,1,2,1,3,98057,779580
4006,4,3,1,2,98031,1297323
3244,1,1,1,4,98080,976597
3856,2,1,1,4,98099,1158445
4545,1,1,2,2,98059,1277346
1743,2,4,2,1,98082,838478
3618,3,3,2,3,98057,1274504
2641,2,3,2,3,98098,1045853
3559,2,2,2,4,98055,1228588
3459,5,3,2,3,98027,1367219
2765,4,3,2,2,98000,1132974
2979,4,1,1,1,98041,1001940
2135,3,2,1,2,98081,818184
2257,3,3,2,5,98047,1086722
4952,4,4,2,4,98039,1652125
2570,5,3,1,3,98096,1075380
3349,4,1,1,5,98062,1194646
3751,5,4,1,3,98075,1343257
4230,3,1,1,1,98071,1198195
2989,1,3,2,1,98087,993406
2131,3,4,1,1,98079,850156
3316,3,2,2,3,98003,1199755
1515,2,2,2,5,98037,857849
1848,2,4,2,1,98026,858290
3587,2,4,1,5,98008,1233134
3339,2,1,1,3,98015,1034082
835,5,4,2,5,98055,923081
1395,4,1,2,3,98075,845347
4046,1,3,2,3,98030,1259621
1351,3,1,1,4,98087,695740
2187,5,4,2,3,98013,1143185
2431,1,4,1,3,98024,882488
4246,5,3,2,2,98033,1485166
2927,5,4,2,1,98066,1221282
2068,3,4,2,4,98023,1028275
4500,4,2,1,4,98072,1409082
3238,2,2,1,4,98025,1060609
3998,4,3,2,2,98019,1397443
4413,3,1,1,3,98063,1302152
1566,3,2,2,1,98009,802993
4880,3,1,1,5,98082,1432748
2944,1,4,1,3,98066,974903
4607,4,2,1,2,98023,1379257
3873,4,3,2,3,98004,1394227
4469,5,3,1,3,98066,1472854
3046,5,3,1,2,98057,1147765
1253,5,2,2,4,98026,926625
2582,3,1,2,4,98079,1055880
3274,4,4,2,1,98014,1247830
3396,3,1,2,1,98034,1137032
4685,1,1,1,4,98075,1268348
1275,5,4,1,5,98052,904782
2125,3,4,1,3,98043,910882
3569,3,2,1,5,98025,1222615
917,1,2,1,3,98046,525766
614,2,2,2,4,98033,651357
1116,4,2,1,1,98086,638998
4474,2,2,1,1,98094,1214427
3767,5,4,1,5,98049,1401815
1325,3,1,2,1,98083,719795
2016,1,2,2,4,98011,865666
3646,1,2,1,5,98086,1119046
912,4,1,2,3,98003,735120
1228,2,2,2,1,98086,680440
3848,4,1,2,2,98047,1288745
3308,3,1,2,1,98054,1096124
1175,4,4,2,3,98000,893309
3965,1,3,2,5,98088,1309559
3004,1,4,2,3,98065,1088420
3467,5,3,1,2,98029,1232558
3286,5,3,1,4,98002,1259257
1622,3,3,2,1,98020,817524
4579,2,2,1,5,98088,1354471
2071,4,4,1,4,98083,985906
2643,3,3,2,3,98048,1096337
2187,5,1,1,5,98085,1015298
4632,4,2,2,4,98084,1538470
4351,5,4,2,5,98061,1635665
3940,4,3,2,2,98096,1378238
4266,2,1,1,2,98037,1171334
2826,3,4,1,1,98014,986124
3414,4,4,1,1,98051,1171354
4452,1,2,1,2,98078,1206878
1095,1,4,2,5,98045,764506
1228,4,2,2,2,98024,799250
1865,4,3,1,1,98020,842449
4992,4,2,2,2,98087,1540795
1198,1,1,2,2,98004,624204
895,1,2,1,5,98069,574310
4671,4,1,2,4,98046,1512426
4860,5,2,1,1,98086,1443781
3002,5,4,2,5,98067,1345915
2319,2,3,1,2,98090,852854
1217,3,1,2,2,98017,706765
3282,5,2,2,4,98020,1323372
4077,1,2,1,1,98091,1086810
643,5,2,1,1,98098,608122
3640,2,4,1,3,98085,1167095
4991,2,4,1,1,98022,1391247
3438,3,1,2,4,98063,1228070
4136,5,1,2,3,98066,1427561
3722,1,4,1,3,98039,1132931
1667,1,1,2,2,98009,697670
3116,4,3,1,2,98088,1115603
1562,1,3,1,1,98051,612306
2656,3,4,2,3,98071,1140468
3482,3,1,2,2,98074,1185522
3794,1,2,1,4,98060,1125740
1656,1,3,1,2,98063,681031
1232,4,4,1,2,98004,770806
4830,1,1,2,3,98052,1367279
1453,4,4,2,3,98054,926052
3039,4,2,2,5,98036,1265642
3824,1,3,2,4,98055,1264751
3801,2,4,1,3,98058,1216832
2042,2,4,1,1,98092,798683
1691,4,4,1,4,98068,904677
3493,1,2,1,4,98072,1072484
3181,2,4,1,3,98058,1083600
1717,1,2,1,4,98001,699870
2040,1,2,2,3,98064,830062
3736,1,2,2,2,98059,1146230
2886,5,3,1,5,98050,1213413
4219,1,3,1,2,98029,1184505
1888,5,4,2,3,98010,1077480
2356,4,4,2,3,98091,1103013
1865,2,3,2,2,98075,854671
999,2,1,2,1,98038,602440
2180,2,3,1,1,98089,790308
1010,2,2,1,1,98076,538027
4812,2,3,1,3,98071,1364713
1824,2,2,1,4,98062,774506
1655,2,4,1,3,98063,778615
2327,4,1,2,4,98060,1045237
3641,1,4,1,2,98053,1084031
3986,3,2,2,5,98091,1396583
2310,5,2,1,4,98093,1031824
3423,3,2,1,1,98072,1048656
2714,3,1,1,3,98094,933105
4686,1,3,1,2,98057,1271547
1213,1,4,1,1,98084,590712
4102,1,4,2,2,98055,1296699
4634,2,3,2,5,98033,1488489
4022,4,4,2,3,98030,1460493
4768,2,1,1,3,98051,1297517
1743,4,4,1,5,98088,962064
4209,4,2,2,3,98075,1436795
1581,3,3,1,4,98000,799136
955,3,1,1,2,98054,554862
1394,4,3,2,1,98021,833306
1884,4,1,1,5,98039,905605
2458,2,2,2,4,98000,1005918
3572,2,3,1,1,98064,1069700
2496,3,4,2,1,98062,1045226
4785,1,1,1,5,98053,1334672
1004,4,3,1,4,98041,736449
1714,2,4,2,1,98020,832445
2031,3,3,1,1,98078,821940
3940,2,3,1,4,98080,1244445
1323,4,3,2,3,98021,882803
1428,4,1,1,1,98037,692881
633,5,4,2,2,98098,792274
2605,1,2,1,4,98079,899091
4127,5,1,1,1,98007,1273126
2352,3,1,1,5,98061,925960
4675,2,1,1,2,98046,1260451
3433,3,2,2,1,98016,1165210
3784,4,4,1,2,98016,1257879
4798,5,4,2,2,98089,1639450
3311,5,4,1,3,98012,1256183
1750,5,3,1,2,98016,890590
4012,3,3,1,3,98037,1275064
1756,4,3,1,4,98080,896527
3876,2,2,2,3,98077,1257955
3986,2,3,2,5,98044,1384555
4084,3,2,2,1,98005,1303904
1896,5,4,2,4,98034,1096435
4137,1,3,1,4,98013,1224597
3830,3,3,2,5,98071,1405944
3203,3,1,2,3,98060,1152073
970,4,2,1,1,98014,606031
1853,2,4,1,3,98053,809114
3283,3,1,1,2,98026,1044145
3331,3,1,1,3,98012,1065295
857,5,4,2,4,98030,907517
3519,5,1,2,1,98034,1248087
1167,1,2,1,3,98059,559311
4968,4,2,1,1,98005,1415295
1645,1,3,1,1,98068,638037
4685,5,1,2,2,98085,1524052
4219,2,3,2,2,98057,1317140
3245,5,1,1,4,98048,1176876
1039,4,2,1,5,98022,753696
3279,5,2,2,1,98088,1228235
4636,4,2,1,5,98033,1458341
4275,4,1,1,4,98025,1350425
3008,4,2,2,1,98046,1136542
3279,4,1,1,1,98004,1055081
1424,4,3,2,5,98089,954081
3456,2,1,1,3,98019,1051625
2081,1,3,1,2,98005,738238
3824,3,1,2,3,98069,1282236
4985,1,3,2,5,98058,1511270
755,4,2,1,2,98063,601046
2338,2,3,2,3,98017,972283
2444,5,2,1,2,98003,995678
509,2,2,1,1,98016,418916
3371,4,3,2,3,98013,1304009
1297,2,1,1,2,98077,597158
1515,2,1,1,2,98012,614784
2324,4,4,2,2,98006,1084694
4969,2,1,2,3,98043,1437586
3636,3,4,1,4,98014,1258850
2693,3,1,2,3,98018,1057306
723,2,1,2,5,98062,653790
4658,5,2,2,3,98034,1557028
4425,4,4,2,2,98080,1491681
4500,3,1,1,1,98034,1236893
2133,5,4,1,3,98018,1036309
2652,2,2,1,3,98019,913061
1010,5,2,2,2,98099,806892
884,1,4,2,1,98034,606443
904,3,2,2,1,98031,650743
2500,2,3,2,5,98047,1070472
3256,4,3,2,3,98043,1264192
2168,2,2,2,1,98023,864642
1960,4,3,2,1,98060,955466
4136,2,1,1,4,98016,1208326
3224,5,4,1,4,98070,1261669
4678,5,1,2,1,98049,1493910
2548,5,4,2,5,98064,1273591
4646,1,2,2,1,98098,1296869
1216,4,1,1,2,98031,664738
2323,5,2,1,3,98035,994665
2581,1,2,2,5,98012,1018803
3919,4,4,2,2,98069,1404718
2074,2,4,1,5,98057,933179
749,1,4,1,2,98013,522163
1173,3,1,1,3,98036,634771
2665,1,3,1,3,98078,908274
1270,1,4,2,4,98067,781696
4462,4,4,1,2,98039,1395362
4863,2,1,1,4,98058,1356451
2484,3,4,2,2,98079,1066122
1577,5,1,1,4,98091,848379
735,5,2,1,3,98015,693876
888,1,4,1,5,98061,637181
3537,4,4,2,4,98003,1372696
2348,4,2,1,2,98044,933188
3314,5,2,2,2,98089,1267545
3874,3,2,2,3,98027,1300530
3778,2,4,1,2,98095,1169521
1752,3,3,1,1,98065,740526
4481,2,3,1,5,98030,1361802
2622,5,3,1,4,98002,1121975
2650,2,4,2,5,98007,1139023
1829,4,2,1,3,98023,848381
1858,1,4,1,4,98014,810092
2982,1,2,1,4,98042,962397
2517,5,4,2,1,98030,1141150
1831,4,4,1,3,98072,905411
4844,3,2,1,2,98044,1381637
4761,4,3,2,1,98065,1507197
1858,1,2,2,1,98007,738271
3677,1,1,1,5,98070,1108467
2628,4,1,1,5,98056,1037871
2680,4,2,1,5,98079,1095090
637,1,4,1,1,98098,468323
3972,3,1,1,2,98029,1163276
3332,5,1,2,4,98073,1314605
4079,5,4,2,5,98017,1558687
3531,4,4,1,2,98068,1215854
4664,5,3,1,3,98092,1486886
3093,1,4,2,5,98038,1177245
4800,1,2,1,4,98059,1314180
4318,4,2,1,3,98097,1336441
4638,4,3,1,3,98042,1453943
4323,4,1,1,4,98044,1363356
4542,3,1,1,5,98022,1364440
2406,5,4,2,1,98068,1121144
1260,4,2,1,4,98093,762304
3945,2,1,1,4,98005,1163758
1399,2,3,1,4,98055,726810
4955,1,3,2,3,98003,1469735
3447,5,2,2,2,98092,1307390
2219,4,3,2,1,98022,1000034
780,2,3,2,5,98005,721014
3766,5,2,1,5,98031,1334575
2387,1,4,2,2,98017,928581
3766,3,4,1,4,98014,1285292
1166,5,3,1,1,98039,723690
4688,5,4,2,5,98095,1681329
1171,3,4,2,5,98072,880174
2469,5,3,2,4,98073,1193718
4656,1,4,2,2,98083,1400880
3622,1,3,2,1,98005,1132724
4400,3,1,1,2,98062,1268984
1023,4,2,2,2,98066,765998
2893,2,2,2,1,98010,990482
3617,4,4,2,1,98042,1314692
3093,5,4,1,5,98016,1261587
2468,2,4,2,5,98095,1089185
2253,3,2,1,1,98003,813759
2796,3,1,2,3,98062,1079198
2761,2,1,2,5,98067,1081551
2786,1,2,1,3,98080,881730
4702,2,1,2,1,98040,1337465
3378,5,2,1,5,98082,1277238
4643,1,1,1,2,98004,1189673
4144,3,3,1,1,98031,1232543
4932,2,3,2,4,98085,1535171
2555,4,2,2,3,98069,1107970
1776,4,1,2,1,98034,837893
3266,5,4,1,1,98021,1182762
802,4,1,2,5,98064,789720
1138,2,3,1,5,98083,691940
555,2,3,2,5,98021,673156
1025,4,1,1,4,98010,691184
4623,2,1,1,5,98076,1332566
2625,5,4,1,1,98002,1047580
3787,1,4,2,5,98008,1304657
864,5,1,1,2,98059,661767
2146,5,1,1,5,98075,981359
1418,2,1,1,4,98086,669772
3297,1,1,1,2,98013,933300
2031,2,2,1,1,98096,727640
3845,3,1,1,1,98017,1113678
2406,2,4,2,3,98072,1039507
3586,2,3,2,2,98022,1201636
2575,2,2,1,3,98073,897021
1213,1,1,2,2,98082,609372
1562,2,3,2,2,98046,784027
2476,1,2,1,4,98068,856864
1796,4,3,1,3,98046,867419
625,3,1,1,4,98086,568464
4096,1,1,2,2,98029,1197569
3783,4,4,1,1,98024,1255329
2103,1,1,2,2,98027,790313
566,1,1,1,4,98097,441688
732,3,2,2,3,98024,668581
2656,5,4,1,3,98073,1122794
1669,5,2,1,4,98077,902480
2658,1,3,2,3,98057,988764
4706,2,1,2,5,98093,1460181
1993,4,3,2,1,98040,939501
4507,2,2,2,1,98024,1333844
2972,2,1,2,1,98077,983690
3160,1,1,2,3,98098,1040061
3239,1,2,1,3,98047,970681
2261,1,2,2,2,98097,872063
4014,1,2,1,2,98009,1105858
2475,5,2,1,1,98098,960622
2862,1,2,2,5,98074,1076836
1376,5,1,1,2,98010,736578
4312,5,2,2,2,98084,1470032
3948,1,1,2,3,98020,1207911
1812,3,1,1,5,98085,818050
1960,4,2,1,1,98044,814433
3209,2,2,2,2,98006,1104263
2824,5,4,2,5,98080,1314256
2233,4,1,1,5,98063,973083
2105,3,2,1,1,98063,788036
3063,2,2,1,5,98001,1049087
3921,2,2,1,5,98075,1231642
4017,5,4,2,5,98041,1570725
2897,1,4,2,2,98081,1047832
4235,3,3,2,1,98053,1359499
3370,5,1,2,5,98074,1328248
1660,3,3,1,5,98015,860860
742,1,2,1,2,98017,466992
3090,1,4,2,1,98098,1042603
1563,5,4,2,3,98058,1020373
4824,1,3,2,2,98089,1413962
3095,4,4,2,1,98015,1208937
1419,2,2,2,5,98005,826432
505,5,4,2,1,98056,747337
967,3,3,2,1,98046,683620
4670,4,2,2,1,98047,1458226
503,5,3,2,3,98041,755418
1145,1,4,1,1,98075,572576
617,1,3,2,3,98059,594407
3428,1,3,1,5,98076,1102949
3051,1,1,1,3,98003,905818
4789,3,4,2,5,98001,1625264
1346,4,4,2,5,98089,969056
3262,2,3,1,3,98058,1075993
1641,3,1,1,2,98026,716762
2310,3,4,2,4,98026,1076576
1223,2,2,1,1,98078,582153
724,2,3,2,4,98071,693055
4708,1,4,2,1,98006,1385899
2548,3,2,2,1,98062,984807
4915,5,4,1,5,98045,1624462
2073,2,2,1,1,98062,746505
2328,2,3,2,1,98011,921505
2417,4,4,1,3,98012,1038320
4734,5,4,1,4,98042,1573052
2526,5,1,1,3,98016,1003436
4244,2,3,1,1,98062,1196613
1401,1,2,1,5,98080,662268
2539,4,4,1,3,98035,1043553
509,5,4,1,3,98084,689037
760,2,2,2,2,98007,606175
2173,5,3,1,1,98068,948000
2719,4,1,1,5,98089,1049991
2560,4,1,1,3,98079,969898
4213,3,4,1,3,98035,1341582
2119,2,2,1,5,98027,868422
820,4,4,1,1,98092,635001
1842,3,2,1,2,98046,775817
2876,3,1,1,3,98075,980077
3332,5,3,2,2,98029,1296632
3324,5,2,1,4,98022,1238083
2494,3,1,1,1,98015,853649
3458,5,4,1,4,98013,1323035
2538,4,2,1,4,98073,1034823
3990,1,3,2,4,98070,1304355
4177,4,4,2,1,98051,1409876
1618,3,4,2,1,98036,860462
2104,3,1,2,5,98028,971315
4527,4,2,2,2,98066,1457878
735,5,4,2,2,98014,798191
2469,5,3,2,5,98099,1214660
4929,3,2,2,5,98046,1579248
2408,2,3,2,4,98045,1017897
875,5,4,2,5,98051,940987
4030,4,3,2,3,98018,1433856
3135,5,1,2,2,98076,1203655
2070,4,3,2,5,98020,1082334
3060,3,2,2,3,98063,1156162
3891,5,3,2,3,98036,1434208
3465,4,3,2,3,98026,1300987
4143,3,1,1,3,98054,1248364
4350,2,3,2,4,98028,1403332
1372,4,3,1,3,98019,775187
1752,2,4,2,4,98024,916622
1814,2,4,2,4,98069,932673
3398,1,2,1,3,98062,1016606
577,5,4,2,2,98035,785625
3121,4,4,1,3,98001,1157876
4727,2,4,1,3,98021,1377972
1100,1,4,1,3,98095,606915
1565,3,1,2,2,98015,778033
2636,4,4,2,1,98017,1104988
2949,2,1,2,1,98068,985489
2843,5,1,1,4,98053,1100052
2363,1,4,1,4,98099,904198
